,Unnamed: 0,Last,Change,%Change,Open,Low,High,Net-Foreign,52 Week High,52 Week Low,Support 1,Support 2,Resistance 1,Resistance 2,MA 20,MA 50,MA 100,MA 200,EMA 20,EMA 50,EMA 100,EMA 200,Trend-Short,Trend-Medium,Trend-Long,RSI(14),"MACD(12,26,9)",ATR(14),Volatility,CCI(20),"STS(14,3,3)",%R(14),VolumeSMA(10),VolumeSMA(15),VolumeSMA(20),ValueSMA(10),ValueSMA(15),ValueSMA(20),CandleStick(1),CandleStick(2),CandleStick(3),YTD%,MTD%,WTD%,NFB(5),NFB(15),NFB(30),NFB(60),NFB(360),EPS,EPS%,P/E,DPS%,P/BV,ROE,Date
0,168,18.72,-0.1,-0.0053,18.8,18.62,18.82,0.0,23.0,11.8,18.27,17.5,18.92,19.7,18.72,18.94,19.28,19.6,18.77,18.98,19.19,19.1,SIDEWAYS,SIDEWAYS,SIDEWAYS,47.2422,-0.1249,0.0167,LOW,2.2205,81.2121,-25.4545,221420.0,227193.33,197510.0,4109505.0,4224031.2,3679645.8,None,None,None,0.1012,-0.0043,-0.0064,4229786.0,12959784.0,128463678.0,137359676.0,340610074.5,0.86,0.1622,21.77,0.0,5.01,0.0,2019-10-22
1,172,18.0,0.0,0.0,18.28,17.9,18.28,-2110780.0,23.0,14.0,17.84,16.25,18.37,20.52,18.66,18.83,19.04,19.68,18.49,18.8,19.02,19.04,DOWNTREND,SIDEWAYS,SIDEWAYS,37.6061,-0.2364,0.0244,LOW,-76.0409,15.7202,-81.3953,713250.0,604553.33,689055.0,12870345.0,10984886.27,12878891.55,Black Long Day,None,None,0.0588,0.0,0.0,-7886160.0,-22679908.0,-69282517.0,59183065.0,169462378.5,0.72,0.2414,25.0,0.0,4.93,0.0,2019-12-03
2,170,18.5,0.18,0.0098,18.3,18.3,18.56,-108914.0,23.0,11.8,18.31,17.5,19.23,21.15,19.25,19.08,19.14,19.74,19.07,19.1,19.2,19.12,DOWNTREND,SIDEWAYS,SIDEWAYS,41.1224,0.0517,0.0257,LOW,-91.3799,6.4583,-93.75,527210.0,776640.0,625155.0,10111262.4,15361476.27,12321156.9,White Long Day,Tweezer Bottoms,None,0.0882,-0.1019,-0.0054,-5052224.0,-50159295.0,-42439537.0,84068365.0,204652430.5,0.72,0.2414,25.69,0.0,5.07,0.0,2019-11-20
3,172,17.0,-0.2,-0.0116,17.2,16.92,17.2,-4289692.0,23.0,14.0,16.96,16.25,18.14,19.62,18.21,18.69,18.96,19.64,18.1,18.58,18.89,18.97,DOWNTREND,SIDEWAYS,SIDEWAYS,25.8607,-0.336,0.0248,LOW,-172.6825,0.0,-95.1807,950700.0,710613.33,615825.0,16947593.0,12707208.67,11105103.4,Black Long Day,None,None,0.0,-0.0556,-0.0116,-31734182.0,-48993392.0,-97545827.0,-74626159.0,136976669.0,0.72,0.2414,23.61,0.0,4.66,0.0,2019-12-09
4,166,19.1,0.0,0.0,18.9,18.9,19.1,-381000.0,23.0,11.8,18.84,18.1,19.18,19.95,18.96,19.23,19.92,18.92,19.0,19.25,19.43,19.16,DOWNTREND,SIDEWAYS,SIDEWAYS,50.9067,-0.1517,0.0183,LOW,26.3212,78.8998,-13.7931,240690.0,274146.67,273405.0,4508187.6,5165764.27,5177186.9,White Marubozu,None,None,0.1235,0.0053,0.0053,5953116.0,18875234.0,14241210.0,128728756.0,324917494.5,0.86,0.1622,22.21,0.0,5.11,0.0,2019-09-06
5,166,18.58,0.18,0.0098,18.4,18.38,18.58,-73824.0,23.0,11.8,18.32,17.58,19.02,19.78,19.14,19.15,19.4,19.37,19.0,19.17,19.33,19.15,DOWNTREND,SIDEWAYS,SIDEWAYS,39.4898,-0.0385,0.0169,LOW,-143.35,19.2308,-78.2051,125850.0,481873.33,581430.0,2365979.8,9321512.93,11190412.1,White Long Day,None,None,0.0929,-0.0117,-0.0221,3470346.0,68495064.0,127850442.0,155083718.0,235511561.0,0.86,0.1622,21.6,0.0,4.97,0.0,2019-10-03
6,172,18.0,0.0,0.0,18.1,17.68,18.1,578462.0,23.0,14.0,17.84,17.26,18.37,20.95,18.8,18.86,19.05,19.69,18.54,18.83,19.04,19.05,DOWNTREND,SIDEWAYS,SIDEWAYS,37.6061,-0.2177,0.0247,LOW,-93.0532,14.895,-84.9057,731590.0,598213.33,685975.0,13227000.0,10917595.87,12889073.05,Hanging Man,None,None,0.0588,0.0,0.0,-12993266.0,-24361760.0,-67198285.0,60282987.0,173387484.0,0.72,0.2414,25.0,0.0,4.93,0.0,2019-12-02
7,170,18.22,-0.28,-0.0151,18.58,18.2,18.58,-358255.9999,23.0,11.8,18.21,17.55,19.0,21.15,19.22,19.06,19.14,19.74,18.99,19.07,19.18,19.11,DOWNTREND,SIDEWAYS,SIDEWAYS,37.8871,0.0098,0.0257,LOW,-99.9792,2.4937,-99.3939,427130.0,747180.0,622895.0,8131508.6,14802132.93,12278090.9,Black Long Day,Bearish Engulfing,None,0.0718,-0.1155,-0.0204,-5199426.0,-50515673.0,-42783327.0,83794531.0,203450429.0,0.72,0.2414,25.31,0.0,4.99,0.0,2019-11-21
8,172,16.6,0.08,0.0048,16.52,16.4,16.6,-1588076.0,23.0,16.1,16.46,14.45,17.18,18.37,17.32,18.33,18.69,19.51,17.3,18.02,18.53,18.77,DOWNTREND,DOWNTREND,SIDEWAYS,32.7041,-0.4812,0.0241,LOW,-106.64200000000001,10.1077,-87.6543,459590.0,529280.0,705145.0,7800561.6,9089583.07,12374077.3,None,None,None,-0.0235,-0.0778,0.0048,-30564868.0,-68614594.0,-92976354.0,-122761031.0,50204805.0,0.72,0.2414,23.06,0.0,4.55,0.0,2019-12-23
9,166,19.2,-0.18,-0.0093,19.02,19.02,19.2,47600.0,23.0,11.8,19.0,18.25,19.7,20.98,19.16,19.24,19.61,19.21,19.27,19.3,19.42,19.18,UPTREND,SIDEWAYS,SIDEWAYS,48.9706,0.0632,0.0169,LOW,0.1599,53.2026,-60.0,1023880.0,742733.33,606035.0,19769580.8,14327825.73,11671711.3,White Marubozu,None,None,0.1294,0.0105,-0.0103,-775854.0,111725268.0,132849758.0,174912156.0,384411544.0,0.86,0.1622,22.33,0.0,5.13,0.0,2019-09-24
10,172,18.0,-0.24,-0.0132,18.04,17.72,18.3,-7008704.0,23.0,13.78,17.86,16.76,18.4,21.15,18.94,18.89,19.07,19.7,18.6,18.87,19.06,19.06,DOWNTREND,SIDEWAYS,SIDEWAYS,37.6061,-0.1952,0.0248,LOW,-90.0327,10.9388,-86.5385,731830.0,636906.67,719910.0,13246873.8,11683994.13,13643100.4,None,None,None,0.0588,-0.1262,-0.0153,-14511306.0,-26817504.0,-63520413.0,59323525.0,179374217.0,0.72,0.2414,25.0,0.0,4.93,0.0,2019-11-29
11,166,19.76,0.12,0.0061,19.64,19.64,19.8,654604.0,23.0,11.8,18.95,18.15,19.78,21.28,18.98,19.24,19.74,19.03,19.14,19.26,19.42,19.16,UPTREND,SIDEWAYS,SIDEWAYS,61.1795,-0.0491,0.0166,LOW,247.0434,92.5246,-2.5,987600.0,775153.33,650055.0,19025857.2,14854510.93,12445486.5,White Long Day,None,None,0.1624,0.04,0.0061,104840426.0,112219618.0,112113468.0,198739068.0,391498481.0,0.86,0.1622,22.98,0.0,5.28,0.0,2019-09-16
12,168,18.3,-0.06,-0.0033,18.36,18.24,18.42,0.0,23.0,11.8,18.1,17.55,18.91,19.6,18.84,18.99,19.33,19.55,18.77,19.01,19.22,19.11,DOWNTREND,SIDEWAYS,SIDEWAYS,35.7207,-0.1319,0.0181,LOW,-127.2111,33.775999999999996,-64.9123,235850.0,217460.0,182345.0,4378207.2,4043159.87,3402765.4,Spinning Top,None,None,0.0765,-0.0266,-0.0276,6225780.0,10106662.0,122843938.0,144002838.0,213628055.0,0.86,0.1622,21.28,0.0,4.89,0.0,2019-10-16
13,166,18.4,0.2,0.011000000000000001,18.2,18.2,18.4,-84421.9997,23.0,11.8,18.15,17.55,19.13,19.95,19.1,19.29,20.14,18.86,19.03,19.36,19.51,19.17,DOWNTREND,SIDEWAYS,DOWNTREND,36.3638,-0.1567,0.0208,LOW,-193.0094,33.8889,-73.3333,359150.0,281353.33,420630.0,6779599.2,5329642.93,7978759.4,White Marubozu,Bullish Harami,None,0.0824,-0.0515,-0.0316,4489140.0,9342800.0,20052382.0,166391502.0,191276278.0,0.86,0.1622,21.4,0.0,4.92,0.0,2019-08-28
14,166,18.8,-0.2,-0.0105,19.02,18.8,19.04,-126892.0,23.0,11.8,18.79,18.15,19.2,19.78,19.21,19.21,19.49,19.31,19.16,19.25,19.38,19.17,SIDEWAYS,SIDEWAYS,SIDEWAYS,41.3107,0.0299,0.0156,LOW,-93.8981,13.3333,-100.0,175060.0,718420.0,581330.0,3384860.2,13858080.67,11205358.7,Black Long Day,Bearish Engulfing,None,0.1059,-0.0105,-0.0105,1231856.0,115313390.0,132976878.0,159401796.0,352624225.0,0.86,0.1622,21.86,0.0,5.03,0.0,2019-09-30
15,172,16.86,-0.14,-0.0082,16.9,16.62,17.0,20050.0,23.0,14.0,16.74,16.25,17.92,19.51,18.08,18.66,18.93,19.63,17.98,18.51,18.85,18.95,DOWNTREND,DOWNTREND,SIDEWAYS,24.5547,-0.3686,0.0248,LOW,-182.7867,10.9089,-87.7551,899000.0,666980.0,597025.0,16006477.2,11897824.93,10726860.9,None,None,None,-0.0082,-0.0633,-0.0198,-29603352.0,-46114146.0,-96830933.0,-75260713.0,135737103.5,0.72,0.2414,23.42,0.0,4.62,0.0,2019-12-10
16,166,18.3,-0.1,-0.0054,18.3,18.22,18.46,574802.0,23.0,11.8,18.15,17.58,19.13,19.95,19.04,19.27,20.11,18.86,18.96,19.31,19.48,19.16,DOWNTREND,SIDEWAYS,DOWNTREND,35.0439,-0.1779,0.0204,LOW,-172.9618,19.7222,-80.0,343310.0,277193.33,412995.0,6475992.8,5241620.53,7823172.0,Doji,None,None,0.0765,-0.0567,-0.0368,2276922.0,9917602.0,16822126.0,152031009.0,247517977.0,0.86,0.1622,21.28,0.0,4.89,0.0,2019-08-29
17,169,19.9,-0.85,-0.040999999999999995,21.15,19.72,21.15,-3936436.0,23.0,11.8,18.87,18.1,21.15,22.42,19.06,19.05,19.18,19.68,19.34,19.16,19.25,19.13,UPTREND,SIDEWAYS,SIDEWAYS,59.527,0.1315,0.0237,LOW,138.0794,69.1831,-50.0,723100.0,533746.67,472260.0,14531051.4,10654306.4,9320278.2,Black Long Day,Bearish Engulfing,None,0.1706,-0.034,-0.034,-31284335.0,-29775891.0,-19669229.0,113180529.0,365374609.0,0.86,0.1622,23.14,0.0,5.32,0.0,2019-11-06
18,172,16.9,-0.28,-0.0163,17.2,16.68,17.2,-3629606.0,23.0,14.12,16.74,15.74,17.3,19.0,17.87,18.6,18.88,19.6,17.81,18.4,18.78,18.91,DOWNTREND,DOWNTREND,SIDEWAYS,29.7924,-0.419,0.0258,LOW,-129.5444,18.9752,-85.1064,475740.0,692700.0,610500.0,8317581.4,12325063.6,10931529.3,None,Tweezer Tops,None,-0.0059,-0.0611,-0.0174,-12636988.0,-49296524.0,-99812197.0,-89031497.0,100978666.0,0.72,0.2414,23.47,0.0,4.63,0.0,2019-12-12
19,166,19.0,0.1,0.0053,18.84,18.78,19.26,-1012008.0,23.0,11.8,18.26,17.55,19.18,19.95,18.99,19.25,19.99,18.9,18.97,19.27,19.45,19.16,DOWNTREND,SIDEWAYS,SIDEWAYS,49.1329,-0.1768,0.0201,LOW,10.3872,65.873,-35.7143,316270.0,331480.0,280050.0,5942508.4,6268180.0,5308567.6,None,None,None,0.1176,0.0,0.0,9959700.0,19087404.0,21158900.0,146266132.0,336289975.0,0.86,0.1622,22.09,0.0,5.08,0.0,2019-09-04
20,166,18.9,-0.2,-0.0105,19.1,18.9,19.16,-1010858.0,23.0,11.8,18.84,18.1,19.18,19.87,18.93,19.22,19.88,18.93,18.99,19.24,19.42,19.15,DOWNTREND,SIDEWAYS,SIDEWAYS,47.0972,-0.1401,0.0182,LOW,18.6511,80.4598,-31.0345,260160.0,265026.67,279450.0,4879505.6,4992474.8,5290686.3,Black Long Day,Bearish Engulfing,None,0.1118,-0.0053,-0.0105,-2434194.0,17663488.0,9329782.0,129532544.0,331581108.5,0.86,0.1622,21.98,0.0,5.05,0.0,2019-09-09
21,168,18.84,0.04,0.0021,18.8,18.8,18.98,4256334.0,23.0,11.8,18.1,17.5,18.91,19.78,18.78,18.97,19.31,19.58,18.78,18.99,19.2,19.1,DOWNTREND,SIDEWAYS,SIDEWAYS,50.1301,-0.1354,0.0176,LOW,40.9708,66.4965,-14.5455,267140.0,231446.67,194640.0,4968028.2,4303734.93,3628141.1,Inverted Hammer,None,None,0.1082,0.0021,0.0011,7699342.0,13051848.0,127481272.0,141722482.0,340611987.5,0.86,0.1622,21.91,0.0,5.04,0.0,2019-10-18
22,166,19.54,-0.22,-0.0111,19.8,19.5,19.8,10064562.0,23.0,11.8,19.04,18.15,19.78,20.98,19.01,19.24,19.72,19.06,19.18,19.27,19.42,19.17,UPTREND,SIDEWAYS,SIDEWAYS,56.6436,-0.0224,0.0167,LOW,174.0558,93.2541,-16.4557,1065950.0,775946.67,679170.0,20559697.0,14940920.67,13021379.1,Black Long Day,Bearish Engulfing,None,0.1494,0.0284,-0.0051,114903084.0,123388408.0,135272058.0,198025118.0,401154596.0,0.86,0.1622,22.72,0.0,5.22,0.0,2019-09-17
23,165,19.0,-0.32,-0.0166,19.2,18.92,19.2,200888.0,23.0,11.8,18.4,17.86,19.45,21.28,19.41,19.47,20.27,18.82,19.32,19.54,19.62,19.2,DOWNTREND,SIDEWAYS,DOWNTREND,43.156000000000006,-0.0827,0.0227,LOW,-99.0855,53.4609,-47.3684,482310.0,479633.33,450710.0,9139727.0,9188162.4,8675504.2,Black Long Day,Bearish Harami,None,0.1176,-0.0206,-0.0084,378658.0,-8333706.0,26424918.0,252062892.0,171127492.5,0.86,0.1622,22.09,0.0,5.08,0.0,2019-08-15
24,169,19.22,-0.22,-0.0113,19.8,19.22,19.8,-1225804.0,23.0,11.8,19.19,18.27,19.85,21.15,19.26,19.11,19.19,19.72,19.36,19.21,19.26,19.15,UPTREND,SIDEWAYS,SIDEWAYS,48.9054,0.2014,0.0242,LOW,16.1053,24.6575,-78.0822,979840.0,710126.67,571355.0,19603280.4,14135586.53,11326894.0,Black Marubozu,None,None,0.1306,-0.067,-0.0144,-13822736.0,-47828413.0,-34868629.0,97675003.0,298261473.5,0.72,0.2414,26.69,0.0,5.27,0.0,2019-11-13
25,166,19.64,0.58,0.0304,19.28,19.22,19.66,55100406.0,23.0,11.8,18.9,18.15,19.65,21.28,18.95,19.23,19.76,19.01,19.08,19.24,19.41,19.16,UPTREND,SIDEWAYS,SIDEWAYS,59.5384,-0.0769,0.0174,LOW,204.3796,93.35799999999999,-1.2821,1016390.0,764893.33,658935.0,19564733.4,14650756.53,12608296.8,White Long Day,None,None,0.1553,0.0337,0.0283,103174964.0,111565014.0,111255048.0,206093320.0,389352296.0,0.86,0.1622,22.84,0.0,5.25,0.0,2019-09-13
26,170,18.0,-0.3,-0.0164,18.24,17.94,18.26,-7217886.0003,23.0,13.7,17.97,16.25,18.54,21.15,19.15,18.98,19.11,19.73,18.78,18.97,19.12,19.09,DOWNTREND,SIDEWAYS,SIDEWAYS,35.7134,-0.1051,0.0241,LOW,-109.1396,6.7217,-97.0874,295050.0,510886.67,635195.0,5447244.6,9818465.53,12479418.3,Black Long Day,None,None,0.0588,-0.1262,-0.0153,-8624634.0,-31327116.0,-53796021.0,64635031.0,191992967.0,0.72,0.2414,25.0,0.0,4.93,0.0,2019-11-26
27,172,17.06,0.2,0.0119,16.96,16.92,17.06,224866.0,23.0,14.5,16.74,16.25,17.2,18.54,17.65,18.49,18.8,19.56,17.61,18.25,18.68,18.85,DOWNTREND,DOWNTREND,SIDEWAYS,37.0287,-0.4584,0.0237,LOW,-79.5651,22.7787,-75.2809,390210.0,667993.33,551730.0,6725961.0,11837363.87,9798153.0,White Long Day,Bullish Harami,None,0.0035,-0.0522,-0.0081,-6110728.0,-43600240.0,-74927356.0,-90612549.0,88634119.0,0.72,0.2414,23.69,0.0,4.67,0.0,2019-12-17
28,169,18.78,-0.04,-0.0021,18.84,18.76,18.84,-666406.0,23.0,11.8,18.59,17.86,18.84,19.7,18.68,18.91,19.17,19.63,18.75,18.93,19.14,19.08,SIDEWAYS,SIDEWAYS,SIDEWAYS,49.6717,-0.0966,0.0137,LOW,60.9579,75.7576,-20.0,162870.0,204513.33,213070.0,3050507.6,3806402.93,3968073.1,Black Long Day,None,None,0.1047,-0.0011,0.0097,-2721342.0,7719758.0,10839252.0,146111310.0,436587131.0,0.86,0.1622,21.84,0.0,5.02,0.0,2019-10-29
29,166,19.0,0.0,0.0,19.0,18.96,19.1,-19000.0,23.0,11.8,18.9,18.15,19.5,21.28,19.23,19.22,19.55,19.26,19.22,19.28,19.4,19.18,UPTREND,SIDEWAYS,SIDEWAYS,45.2406,0.0541,0.0163,LOW,-54.5809,26.6667,-80.0,635780.0,717220.0,604425.0,12360033.2,13839058.67,11645946.9,Doji,None,None,0.1176,0.0,-0.0206,-873052.0,112718276.0,132311284.0,175793902.0,378342701.5,0.86,0.1622,22.09,0.0,5.08,0.0,2019-09-26
30,169,19.04,0.26,0.0138,18.8,18.7,19.04,-1878.0,23.0,11.8,18.59,17.96,19.07,19.78,18.71,18.91,19.15,19.63,18.78,18.93,19.14,19.08,SIDEWAYS,SIDEWAYS,SIDEWAYS,56.5703,-0.0844,0.0138,LOW,120.8215,87.8788,0.0,196390.0,223586.67,216120.0,3693830.6,4169752.8,4036018.9,White Long Day,None,None,0.12,0.0128,0.0237,-2030976.0,7732346.0,10780700.0,143653004.0,538919732.0,0.86,0.1622,22.14,0.0,5.09,0.0,2019-10-30
31,168,18.7,-0.06,-0.0032,18.8,18.6,18.8,-482088.0,23.0,11.8,18.62,17.58,18.92,19.78,19.07,19.05,19.36,19.48,18.91,19.1,19.28,19.13,DOWNTREND,SIDEWAYS,SIDEWAYS,42.8406,-0.0981,0.0173,LOW,-68.4026,38.9808,-59.6491,195130.0,155966.67,415455.0,3650284.4,2929352.0,8005158.8,None,None,None,0.1,-0.0053,-0.0074,-52552.0,2544742.0,125520968.0,142343094.0,160191784.5,0.86,0.1622,21.74,0.0,5.0,0.0,2019-10-10
32,170,18.28,0.06,0.0033,18.12,18.02,18.28,0.0,23.0,12.04,18.12,17.58,19.0,21.15,19.2,19.04,19.13,19.74,18.92,19.04,19.16,19.1,DOWNTREND,SIDEWAYS,SIDEWAYS,38.9947,-0.0306,0.0248,LOW,-108.5669,5.0543,-91.6933,342700.0,551440.0,625280.0,6471291.0,10821000.4,12319736.5,None,None,None,0.0753,-0.1126,-0.0172,-4782582.0,-23365507.0,-42301239.0,83219729.0,199950107.5,0.72,0.2414,25.39,0.0,5.01,0.0,2019-11-22
33,166,19.0,0.1,0.0053,18.98,18.9,19.06,1904.0,23.0,11.8,18.84,18.1,19.18,19.83,18.91,19.21,19.84,18.95,18.99,19.23,19.41,19.15,SIDEWAYS,SIDEWAYS,SIDEWAYS,49.1464,-0.1284,0.0174,LOW,27.4476,77.5862,-22.4138,188190.0,255073.33,278495.0,3573841.8,4803479.33,5270421.4,Spinning Top,Tweezer Bottoms,None,0.1176,0.0,-0.0052,-2401962.0,17039738.0,8895998.0,136359426.0,331820418.5,0.86,0.1622,22.09,0.0,5.08,0.0,2019-09-10
34,169,20.8,0.2,0.0097,20.8,20.8,21.5,-2295.0,23.0,11.8,18.69,18.1,21.15,22.18,18.91,18.98,19.16,19.66,19.13,19.07,19.2,19.11,UPTREND,SIDEWAYS,SIDEWAYS,78.3715,0.0129,0.0189,LOW,420.7982,93.5185,-19.4444,552160.0,466420.0,409650.0,11037389.7,9172391.8,8002708.95,Gravestone Doji,None,None,0.2235,0.0097,0.0097,-28515589.0,-22202887.0,-14735783.0,116445963.0,406561404.0,0.86,0.1622,24.19,0.0,5.56,0.0,2019-11-04
35,167,18.8,-0.04,-0.0021,18.84,18.54,18.98,0.0,23.0,11.8,18.32,17.5,18.92,19.78,19.13,19.11,19.37,19.41,18.97,19.14,19.31,19.15,DOWNTREND,SIDEWAYS,SIDEWAYS,45.0645,-0.0714,0.0172,LOW,-71.1016,32.8709,-61.6438,141370.0,175986.67,583275.0,2647393.8,3359433.73,11220705.7,Spinning Top,None,None,0.1059,0.0,-0.0021,2107954.0,12580918.0,124800536.0,148296188.0,209903014.0,0.86,0.1622,21.86,0.0,5.03,0.0,2019-10-07
36,169,18.6,-0.46,-0.0241,19.06,18.58,19.08,-416843.9997,23.0,11.8,18.59,17.58,19.62,21.15,19.29,19.11,19.17,19.73,19.27,19.18,19.24,19.14,UPTREND,SIDEWAYS,SIDEWAYS,40.7226,0.1611,0.0247,LOW,-66.4424,13.0137,-99.3151,707990.0,754260.0,602245.0,14039327.0,14964866.27,11910757.6,Black Long Day,None,None,0.0941,-0.0971,-0.0462,-7523616.0,-47096219.0,-37571209.0,90279233.0,276193494.5,0.72,0.2414,25.83,0.0,5.1,0.0,2019-11-15
37,169,19.06,-0.16,-0.0083,19.22,19.06,19.4,-211054.0,23.0,11.8,18.59,17.96,19.65,21.15,19.3,19.12,19.18,19.72,19.34,19.2,19.26,19.15,UPTREND,SIDEWAYS,SIDEWAYS,46.6185,0.1873,0.024,LOW,-16.017,22.6027,-83.5616,938820.0,709226.67,567605.0,18827736.2,14120479.07,11260783.4,None,None,None,0.1212,-0.0748,-0.0226,-10260408.0,-47347223.0,-37228189.0,93483097.0,289229289.0,0.72,0.2414,26.47,0.0,5.22,0.0,2019-11-14
38,166,18.9,-0.2,-0.0105,19.1,18.9,19.1,-30328.0,23.0,11.8,18.25,17.5,19.14,19.83,19.01,19.26,20.02,18.89,18.97,19.28,19.46,19.16,DOWNTREND,SIDEWAYS,SIDEWAYS,47.367,-0.1841,0.0198,LOW,-5.9831,66.6667,-40.0,292390.0,311180.0,274760.0,5483061.2,5879123.33,5208664.2,Black Marubozu,Bearish Engulfing,None,0.1118,-0.0053,-0.0053,10887286.0,21124490.0,22132108.0,146431115.0,240611291.5,0.86,0.1622,21.98,0.0,5.05,0.0,2019-09-03
39,168,18.36,-0.12,-0.0065,18.38,17.9,18.38,3370550.0,23.0,11.8,18.13,17.5,18.91,19.7,18.91,19.01,19.35,19.54,18.81,19.04,19.24,19.12,DOWNTREND,SIDEWAYS,SIDEWAYS,36.8119,-0.1195,0.0187,LOW,-159.5428,42.218999999999994,-61.6667,263270.0,211666.67,182825.0,4885638.6,3939255.6,3420462.5,Hanging Man,None,None,0.08,-0.0234,-0.0244,6211314.0,10106662.0,121831930.0,143964038.0,139540372.5,0.86,0.1622,21.35,0.0,4.91,0.0,2019-10-15
40,166,19.26,0.26,0.0137,19.04,19.04,19.26,-241722.0,23.0,11.8,18.9,18.1,19.41,20.4,18.92,19.22,19.81,18.96,19.01,19.23,19.41,19.15,SIDEWAYS,SIDEWAYS,SIDEWAYS,54.122,-0.113,0.0169,LOW,95.5651,82.1839,0.0,260850.0,292700.0,310000.0,4973578.8,5528944.27,5876589.0,White Marubozu,None,None,0.1329,0.0137,0.0084,-1631676.0,12817164.0,4475140.0,136336126.0,305154903.0,0.86,0.1622,22.4,0.0,5.15,0.0,2019-09-11
41,169,20.6,1.56,0.0819,19.1,19.1,20.6,-27150166.0,23.0,11.8,18.59,17.58,21.28,22.42,18.81,18.94,19.15,19.65,18.95,19.0,19.17,19.09,UPTREND,SIDEWAYS,SIDEWAYS,76.9689,-0.0449,0.0172,LOW,486.569,93.3333,0.0,496500.0,417100.0,366875.0,9782188.2,8105378.53,7093058.0,White Marubozu,None,None,0.2118,0.0957,0.1075,-28513294.0,-18935732.0,-16390990.0,116502838.0,493401801.0,0.86,0.1622,23.95,0.0,5.51,0.0,2019-10-31
42,169,18.6,-0.06,-0.0032,18.64,18.58,18.64,0.0,23.0,11.8,18.59,17.67,18.91,19.78,18.67,18.92,19.21,19.62,18.74,18.94,19.16,19.08,SIDEWAYS,SIDEWAYS,SIDEWAYS,44.2092,-0.1107,0.0146,LOW,-27.7778,67.8788,-36.3636,192560.0,208153.33,196130.0,3564640.8,3874314.0,3649522.6,Black Long Day,None,None,0.0941,-0.0106,-0.0127,-1386640.0,9684146.0,22919668.0,134174716.0,350871579.5,0.86,0.1622,21.63,0.0,4.97,0.0,2019-10-25
43,166,18.98,-0.02,-0.0011,19.0,18.92,19.0,2890770.0,23.0,11.8,18.93,17.67,19.12,19.95,19.29,19.35,20.21,18.84,19.21,19.46,19.57,19.19,DOWNTREND,SIDEWAYS,DOWNTREND,43.3087,-0.1157,0.0183,LOW,-79.3819,62.9167,-38.75,306120.0,423100.0,446710.0,5846186.2,8026718.0,8560772.8,Hanging Man,None,None,0.1165,-0.0216,0.0021,10485184.0,-309966.0,25604892.0,228166922.0,89249569.0,0.86,0.1622,22.07,0.0,5.07,0.0,2019-08-22
44,169,19.5,-0.2,-0.0102,19.52,19.32,19.7,-3153636.0,23.0,11.8,19.41,18.1,21.15,22.42,19.15,19.1,19.18,19.69,19.39,19.2,19.26,19.14,UPTREND,SIDEWAYS,SIDEWAYS,53.1496,0.1952,0.0235,LOW,37.5584,39.9543,-68.4932,907860.0,653973.33,555055.0,18168182.0,13028265.2,10959138.7,Spinning Top,None,None,0.1471,-0.0534,-0.0534,-11059309.0,-36702909.0,-26577247.0,105734037.0,335955959.5,0.72,0.2414,27.08,0.0,5.34,0.0,2019-11-08
45,169,18.66,-0.02,-0.0011,18.62,18.62,18.78,-667848.0,23.0,11.8,18.64,18.05,18.92,19.5,18.69,18.93,19.24,19.62,18.76,18.95,19.17,19.09,SIDEWAYS,SIDEWAYS,SIDEWAYS,45.7685,-0.1144,0.0153,LOW,1.3584,71.5152,-30.9091,202250.0,206900.0,198690.0,3750095.4,3852095.73,3700189.9,Inverted Hammer,None,None,0.0976,-0.0074,-0.0096,2869694.0,9525010.0,78020074.0,134186056.0,343792923.5,0.86,0.1622,21.7,0.0,4.99,0.0,2019-10-24
46,166,19.7,0.16,0.0082,19.54,19.5,19.7,56673.9998,23.0,11.8,19.04,18.15,19.78,20.4,19.05,19.24,19.7,19.09,19.23,19.29,19.42,19.17,UPTREND,SIDEWAYS,SIDEWAYS,59.0231,0.0048,0.0161,LOW,149.3671,91.4592,-6.6667,1035120.0,782126.67,675695.0,19976239.2,15065940.0,12959373.8,White Long Day,Tweezer Bottoms,None,0.1588,0.0368,0.0031,115201480.0,123529504.0,132872304.0,197738106.0,387951341.5,0.86,0.1622,22.91,0.0,5.27,0.0,2019-09-18
47,166,19.1,0.1,0.0053,19.08,19.08,19.18,7376451.9998,23.0,11.8,18.15,17.5,19.18,19.87,19.01,19.27,20.05,18.88,18.98,19.29,19.47,19.16,DOWNTREND,SIDEWAYS,DOWNTREND,50.6313,-0.1875,0.0203,LOW,36.3732,53.3333,-26.6667,312510.0,315913.33,397410.0,5865115.8,5971850.8,7502421.4,Inverted Hammer,None,None,0.1235,0.0053,0.0053,9813386.0,20476340.0,23135818.0,148018303.0,235541615.5,0.86,0.1622,22.21,0.0,5.11,0.0,2019-09-02
48,166,19.06,-0.2,-0.0104,19.28,19.02,19.28,49325234.0,23.0,11.8,18.9,18.15,19.27,19.95,18.93,19.22,19.78,18.98,19.02,19.23,19.4,19.15,UPTREND,SIDEWAYS,SIDEWAYS,50.0642,-0.0989,0.0168,LOW,70.7071,86.314,-18.6441,573070.0,466900.0,458190.0,10931860.6,8851860.53,8703926.7,Black Long Day,None,None,0.1212,0.0032,-0.0021,47693558.0,59355378.0,56165982.0,170843634.0,336007286.5,0.86,0.1622,22.16,0.0,5.1,0.0,2019-09-12
