,Unnamed: 0,Last,Change,%Change,Open,Low,High,Previous Close,Volume,Value,Net-Foreign,52 Week High,52 Week Low,Support 1,Support 2,Resistance 1,Resistance 2,MA 20,MA 50,MA 100,MA 200,EMA 20,EMA 50,EMA 100,EMA 200,Trend-Short,Trend-Medium,Trend-Long,RSI(14),"MACD(12,26,9)",ATR(14),Volatility,CCI(20),"STS(14,3,3)",%R(14),VolumeSMA(10),VolumeSMA(15),VolumeSMA(20),ValueSMA(10),ValueSMA(15),ValueSMA(20),CandleStick(1),CandleStick(2),CandleStick(3),YTD%,MTD%,WTD%,NFB(5),NFB(15),NFB(30),NFB(60),NFB(360),EPS,EPS%,P/E,DPS%,P/BV,ROE,Date
0,227,1026.0,1.0,0.001,1025.0,1025.0,1029.0,1025.0,240.0,246170.0,0.0,1036.0,1021.0,1024.0,1022.0,1029.5,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,94.2506,0.0,0.0045,LOW,0.0,44.2113,-54.5455,3036.5,2980.33,0.0,3122064.5,3063634.67,0.0,Inverted Hammer,Tweezer Bottoms,None,0.0,-0.0019,-0.0019,-5125.0,-578445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-03
1,225,1030.0,0.0,0.0,1025.0,1025.0,1030.0,1030.0,3210.0,3299300.0,51500.0,1036.0,1021.0,1022.0,1022.0,1031.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,98.1646,0.0,0.0,LOW,0.0,0.0,0.0,5456.5,0.0,0.0,5627889.5,0.0,0.0,White Marubozu,Bullish Harami,None,0.0,0.0,0.0059,-552680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-20
2,227,1020.0,-8.0,-0.0078,1026.0,1020.0,1026.0,1028.0,2890.0,2954240.0,0.0,1036.0,1020.0,1020.0,1020.0,1028.5,1033.0,1026.75,0.0,0.0,0.0,1027.23,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,90.8233,0.0,0.0044,LOW,-182.1527,42.8571,-100.0,2911.0,2346.33,2630.25,2991855.5,2411118.33,2703223.5,Black Marubozu,None,None,0.0,-0.0078,-0.0078,0.0,25775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-09
3,227,1025.0,-3.0,-0.0029,1028.0,1025.0,1028.0,1028.0,330.0,338340.0,0.0,1036.0,1021.0,1024.0,1022.0,1029.5,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,94.2316,0.0,0.0045,LOW,0.0,36.7521,-66.6667,3021.5,3175.0,0.0,3106682.5,3264301.33,0.0,Black Marubozu,Tweezer Tops,None,0.0,-0.0029,-0.0029,-5125.0,-887445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-02
4,225,1025.0,-5.0,-0.0049,1030.0,1025.0,1030.0,1030.0,2020.0,2070600.0,0.0,1036.0,1021.0,1022.0,1022.0,1030.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,97.2111,0.0,0.0,LOW,0.0,0.0,0.0,3635.0,0.0,0.0,3745724.5,0.0,0.0,Black Marubozu,Bearish Engulfing,None,0.0,0.0,0.001,-552680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-21
5,227,1031.0,1.0,0.001,1028.0,1028.0,1031.0,1030.0,4530.0,4668360.0,0.0,1036.0,1014.0,1024.5,1014.0,1033.0,1033.0,1026.35,0.0,0.0,0.0,1027.45,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,85.3703,0.0,0.0055,LOW,115.1272,94.1176,0.0,2067.0,1539.33,2367.25,2121360.0,1579843.33,2432295.25,White Marubozu,None,Three White Soldiers,0.0,0.0029,0.001,262650.0,2138590.0,1137535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-23
6,227,1028.0,4.0,0.0039,1026.0,1024.0,1028.0,1024.0,110.0,112700.0,0.0,1036.0,1021.0,1024.0,1022.0,1029.5,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,95.1056,0.0,0.0046,LOW,0.0,43.4188,-46.1538,3168.5,3265.67,0.0,3257140.5,3357998.0,0.0,None,Tweezer Bottoms,None,0.0,0.0,0.0019,-5125.0,-1001055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-29
7,227,1020.0,-8.0,-0.0078,1026.0,1020.0,1026.0,1028.0,2890.0,2954240.0,0.0,1036.0,1020.0,1020.0,1020.0,1028.5,1033.0,1026.75,0.0,0.0,0.0,1027.23,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,90.8233,0.0,0.0044,LOW,-182.1527,42.8571,-100.0,2911.0,2346.33,2630.25,2991855.5,2411118.33,2703223.5,Black Marubozu,None,None,0.0,-0.0078,-0.0078,0.0,25775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-10
8,227,1025.0,-3.0,-0.0029,1020.0,1020.0,1028.0,1028.0,285.0,291870.0,20400.0,1036.0,1020.0,1020.0,1020.0,1028.0,1031.0,1026.25,0.0,0.0,0.0,1027.09,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,89.8743,0.0,0.0048,LOW,-92.2619,0.0,-50.0,836.5,2269.0,2300.0,857417.0,2331595.67,2362375.75,None,None,None,0.0,-0.0029,-0.0029,1875940.0,1870815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-12
9,224,1031.0,-1.0,-0.001,1031.0,1030.0,1033.0,1032.0,5585.0,5759595.0,-20640.0,1036.0,1025.0,1028.0,1028.0,1036.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,99.316,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doji,None,None,0.0,0.0,-0.0048,-4601170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-13
10,225,1024.0,-4.0,-0.0039,1027.0,1024.0,1029.0,1028.0,1355.0,1389005.0,0.0,1036.0,1021.0,1022.0,1022.0,1030.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,96.3009,0.0,0.0046,LOW,0.0,0.0,-80.0,2169.0,0.0,0.0,2227875.0,0.0,0.0,Spinning Top,None,None,0.0,0.0,-0.0019,51500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-26
11,227,1031.0,17.0,0.0168,1027.0,1027.0,1031.0,1014.0,3860.0,3976985.0,0.0,1036.0,1014.0,1014.0,1014.0,1033.0,1033.0,1025.9,0.0,0.0,0.0,1026.17,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,86.137,0.0,0.0061,LOW,135.2201,0.0,0.0,1714.0,2751.33,2367.75,1757132.0,2825995.0,2431907.25,White Marubozu,None,None,0.0,0.0029,0.0059,1875940.0,1870815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-17
12,225,1026.0,1.0,0.001,1028.0,1025.0,1028.0,1025.0,310.0,317980.0,0.0,1036.0,1021.0,1023.0,1022.0,1030.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,97.21700000000001,0.0,0.0,LOW,0.0,0.0,0.0,2473.0,0.0,0.0,2542171.5,0.0,0.0,Black Long Day,Bearish Harami,None,0.0,0.0,0.002,-501580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-22
13,224,1024.0,-6.0,-0.0058,1029.0,1021.0,1029.0,1030.0,5720.0,5859460.0,-51100.0,1036.0,1021.0,1022.5,1022.5,1033.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,98.2988,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,None,None,0.0,0.0,-0.0116,-494350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-15
14,224,1030.0,-1.0,-0.001,1032.0,1030.0,1032.0,1031.0,1145.0,1179550.0,0.0,1036.0,1025.0,1030.0,1027.5,1036.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,99.1785,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Black Marubozu,Bearish Engulfing,None,0.0,0.0,-0.0058,-4348970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-14
15,224,1036.0,1.0,0.001,1033.0,1033.0,1036.0,1035.0,11930.0,12353510.0,-3905720.0,1036.0,1025.0,1030.0,1030.0,1036.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,100.0,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Marubozu,None,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-08
16,224,1035.0,1035.0,0.0,1027.0,1025.0,1036.0,0.0,20235.0,20892250.0,-252200.0,1036.0,1025.0,1030.0,1030.0,1035.5,1035.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,100.0,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Long Day,None,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-07
17,227,1030.0,-1.0,-0.001,1029.0,1029.0,1030.0,1031.0,260.0,267795.0,262650.0,1036.0,1014.0,1014.0,1014.0,1031.0,1032.0,1025.9,0.0,0.0,0.0,1026.53,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,85.6746,0.0,0.0058,LOW,125.7521,0.0,-5.8824,1716.0,2678.33,2376.25,1759294.5,2751247.67,2440679.5,White Marubozu,Bullish Harami,None,0.0,0.0019,0.0049,283050.0,2133465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-18
18,227,1025.0,-1.0,-0.001,1028.0,1025.0,1028.0,1026.0,230.0,235840.0,0.0,1036.0,1021.0,1024.0,1022.0,1028.5,1036.0,1028.1,0.0,0.0,0.0,1028.1,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,93.91799999999999,0.0,0.0044,LOW,-55.5556,41.0774,-55.5556,2738.5,2623.33,4097.5,2815718.5,2695384.33,4221804.0,Black Marubozu,Bearish Engulfing,None,0.0,-0.0029,-0.0029,0.0,-557805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-04
19,227,1030.0,1.0,0.001,1030.0,1030.0,1030.0,1029.0,500.0,515000.0,0.0,1036.0,1014.0,1014.0,1014.0,1031.0,1036.0,1026.1,0.0,0.0,0.0,1027.08,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,85.2734,0.0,0.0057,LOW,131.4718,92.1569,-5.8824,1693.5,1244.67,2156.25,1736206.0,1276132.67,2214776.25,White Marubozu,None,Three White Soldiers,0.0,0.0019,0.0049,262650.0,2138590.0,-2768185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-20
20,224,1032.0,1.0,0.001,1030.0,1030.0,1034.0,1031.0,3160.0,3256170.0,-309000.0,1036.0,1025.0,1028.0,1028.0,1036.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,99.4441,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spinning Top,None,None,0.0,0.0,-0.0039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-12
21,225,1029.0,5.0,0.0049,1029.0,1025.0,1030.0,1024.0,21530.0,22154190.0,-5125.0,1036.0,1021.0,1024.0,1022.0,1029.5,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,96.3479,0.0,0.0047,LOW,0.0,0.0,-46.6667,3763.5,5349.0,0.0,3867334.5,5511910.67,0.0,Doji,None,None,0.0,0.0,0.0029,-5125.0,-5158975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-27
22,227,1025.0,0.0,0.0,1022.0,1022.0,1025.0,1025.0,6050.0,6183235.0,0.0,1036.0,1020.0,1020.0,1020.0,1028.0,1036.0,1026.0,0.0,0.0,0.0,1026.89,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,89.8743,0.0,0.0047,LOW,-96.5732,60.0,-50.0,1361.0,2537.67,2545.25,1393303.5,2605771.33,2612560.0,White Marubozu,Bullish Harami,None,0.0,-0.0029,-0.0029,1875940.0,1870815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-13
23,227,1028.0,1.0,0.001,1028.0,1026.0,1028.0,1027.0,795.0,816820.0,0.0,1036.0,1021.0,1025.0,1022.0,1028.5,1033.0,1027.3,0.0,0.0,0.0,1028.0,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,93.9883,0.0,0.0041,LOW,-4.1518,57.672,-28.5714,2667.5,2273.67,2570.25,2743230.5,2337030.33,2642701.0,Dragonfly Doji,None,None,0.0,0.0,0.0,0.0,-506705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-06
24,227,1027.0,2.0,0.002,1026.0,1026.0,1028.0,1025.0,825.0,846880.0,0.0,1036.0,1021.0,1024.5,1022.0,1028.5,1036.0,1027.7,0.0,0.0,0.0,1028.0,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,93.9639,0.0,0.0043,LOW,-24.1546,49.0139,-42.8571,2619.0,2602.0,3127.0,2693346.5,2673206.33,3219535.5,Spinning Top,Bullish Harami,None,0.0,-0.001,-0.001,0.0,-557805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-05
25,227,1040.0,9.0,0.0087,1031.0,1031.0,1040.0,1031.0,10190.0,10523535.0,0.0,1040.0,1014.0,1024.5,1014.0,1040.0,1040.0,1026.95,0.0,0.0,0.0,1028.65,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,86.2475,0.0,0.0057,LOW,270.4863,98.0392,0.0,2797.0,2196.67,2854.0,2878289.5,2258856.33,2935072.5,White Marubozu,None,Three White Soldiers,0.0,0.0117,0.0097,262650.0,2138590.0,1251145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-26
26,227,1014.0,-11.0,-0.0107,1028.0,1014.0,1028.0,1025.0,110.0,112340.0,0.0,1036.0,1014.0,1014.0,1014.0,1028.0,1033.0,1025.5,0.0,0.0,0.0,1025.66,0.0,0.0,0.0,SIDEWAYS,NONE,NONE,84.8461,0.0,0.0054,LOW,-262.4769,33.3333,-100.0,1361.0,2524.33,2264.75,1393267.5,2592062.0,2325204.0,Black Marubozu,Bearish Engulfing,None,0.0,-0.0136,-0.0107,1875940.0,1870815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-12-16
27,225,1030.0,7.0,0.0068,1023.0,1023.0,1030.0,1023.0,90.0,92350.0,-20600.0,1036.0,1021.0,1022.0,1022.0,1032.0,1036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NONE,NONE,NONE,98.1646,0.0,0.0,LOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Marubozu,Bullish Engulfing,None,0.0,0.0,0.0059,-624820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-19
